Unnamed: 0,cylinders,displacement,horsepower,weight,acceleration
333,6,168.0,132.0,2910,11.4
334,3,70.0,100.0,2420,12.5
335,4,122.0,88.0,2500,15.1
336,4,140.0,104.46938775510203,2905,14.3
337,4,107.0,72.0,2290,17.0
338,4,135.0,84.0,2490,15.7
339,4,151.0,84.0,2635,16.4
340,4,156.0,92.0,2620,14.4
341,6,173.0,110.0,2725,12.6
342,4,135.0,84.0,2385,12.9
343,4,79.0,58.0,1755,16.9
344,4,86.0,64.0,1875,16.4
345,4,81.0,60.0,1760,16.1
346,4,97.0,67.0,2065,17.8
347,4,85.0,65.0,1975,19.4
348,4,89.0,62.0,2050,17.3
349,4,91.0,68.0,1985,16.0
350,4,105.0,63.0,2215,14.9
351,4,98.0,65.0,2045,16.2
352,4,98.0,65.0,2380,20.7
353,4,105.0,74.0,2190,14.2
354,4,100.0,104.46938775510203,2320,15.8
355,4,107.0,75.0,2210,14.4
356,4,108.0,75.0,2350,16.8
357,4,119.0,100.0,2615,14.8
358,4,120.0,74.0,2635,18.3
359,4,141.0,80.0,3230,20.4
360,6,145.0,76.0,3160,19.6
361,6,168.0,116.0,2900,12.6
362,6,146.0,120.0,2930,13.8
363,6,231.0,110.0,3415,15.8
364,8,350.0,105.0,3725,19.0
365,6,200.0,88.0,3060,17.1
366,6,225.0,85.0,3465,16.6
367,4,112.0,88.0,2605,19.6
368,4,112.0,88.0,2640,18.6
369,4,112.0,88.0,2395,18.0
370,4,112.0,85.0,2575,16.2
371,4,135.0,84.0,2525,16.0
372,4,151.0,90.0,2735,18.0
373,4,140.0,92.0,2865,16.4
374,4,151.0,104.46938775510203,3035,20.5
375,4,105.0,74.0,1980,15.3
376,4,91.0,68.0,2025,18.2
377,4,91.0,68.0,1970,17.6
378,4,105.0,63.0,2125,14.7
379,4,98.0,70.0,2125,17.3
380,4,120.0,88.0,2160,14.5
381,4,107.0,75.0,2205,14.5
382,4,108.0,70.0,2245,16.9
383,4,91.0,67.0,1965,15.0
384,4,91.0,67.0,1965,15.7
385,4,91.0,67.0,1995,16.2
386,6,181.0,110.0,2945,16.4
387,6,262.0,85.0,3015,17.0
388,4,156.0,92.0,2585,14.5
389,6,232.0,112.0,2835,14.7
390,4,144.0,96.0,2665,13.9
391,4,135.0,84.0,2370,13.0
392,4,151.0,90.0,2950,17.3
393,4,140.0,86.0,2790,15.6
394,4,97.0,52.0,2130,24.6
395,4,135.0,84.0,2295,11.6
396,4,120.0,79.0,2625,18.6
397,4,119.0,82.0,2720,19.4
0,8,307.0,130.0,3504,12.0
1,8,350.0,165.0,3693,11.5
2,8,318.0,150.0,3436,11.0
3,8,304.0,150.0,3433,12.0
4,8,302.0,140.0,3449,10.5
5,8,429.0,198.0,4341,10.0
6,8,454.0,220.0,4354,9.0
7,8,440.0,215.0,4312,8.5
8,8,455.0,225.0,4425,10.0
9,8,390.0,190.0,3850,8.5
10,8,383.0,170.0,3563,10.0
11,8,340.0,160.0,3609,8.0
12,8,400.0,150.0,3761,9.5
13,8,455.0,225.0,3086,10.0
14,4,113.0,95.0,2372,15.0
15,6,198.0,95.0,2833,15.5
16,6,199.0,97.0,2774,15.5
17,6,200.0,85.0,2587,16.0
18,4,97.0,88.0,2130,14.5
19,4,97.0,46.0,1835,20.5
20,4,110.0,87.0,2672,17.5
21,4,107.0,90.0,2430,14.5
22,4,104.0,95.0,2375,17.5
23,4,121.0,113.0,2234,12.5
24,6,199.0,90.0,2648,15.0
25,8,360.0,215.0,4615,14.0
26,8,307.0,200.0,4376,15.0
27,8,318.0,210.0,4382,13.5
28,8,304.0,193.0,4732,18.5
29,4,97.0,88.0,2130,14.5
30,4,140.0,90.0,2264,15.5
31,4,113.0,95.0,2228,14.0
32,4,98.0,104.46938775510203,2046,19.0
33,6,232.0,100.0,2634,13.0
34,6,225.0,105.0,3439,15.5
35,6,250.0,100.0,3329,15.5
36,6,250.0,88.0,3302,15.5
37,6,232.0,100.0,3288,15.5
38,8,350.0,165.0,4209,12.0
39,8,400.0,175.0,4464,11.5
40,8,351.0,153.0,4154,13.5
41,8,318.0,150.0,4096,13.0
42,8,383.0,180.0,4955,11.5
43,8,400.0,170.0,4746,12.0
44,8,400.0,175.0,5140,12.0
45,6,258.0,110.0,2962,13.5
46,4,140.0,72.0,2408,19.0
47,6,250.0,100.0,3282,15.0
48,6,250.0,88.0,3139,14.5
49,4,122.0,86.0,2220,14.0
50,4,116.0,90.0,2123,14.0
51,4,79.0,70.0,2074,19.5
52,4,88.0,76.0,2065,14.5
53,4,71.0,65.0,1773,19.0
54,4,72.0,69.0,1613,18.0
55,4,97.0,60.0,1834,19.0
56,4,91.0,70.0,1955,20.5
57,4,113.0,95.0,2278,15.5
58,4,97.5,80.0,2126,17.0
59,4,97.0,54.0,2254,23.5
60,4,140.0,90.0,2408,19.5
61,4,122.0,86.0,2226,16.5
62,8,350.0,165.0,4274,12.0
63,8,400.0,175.0,4385,12.0
64,8,318.0,150.0,4135,13.5
65,8,351.0,153.0,4129,13.0
66,8,304.0,150.0,3672,11.5
67,8,429.0,208.0,4633,11.0
68,8,350.0,155.0,4502,13.5
69,8,350.0,160.0,4456,13.5
70,8,400.0,190.0,4422,12.5
71,3,70.0,97.0,2330,13.5
72,8,304.0,150.0,3892,12.5
73,8,307.0,130.0,4098,14.0
74,8,302.0,140.0,4294,16.0
75,8,318.0,150.0,4077,14.0
76,4,121.0,112.0,2933,14.5
77,4,121.0,76.0,2511,18.0
78,4,120.0,87.0,2979,19.5
79,4,96.0,69.0,2189,18.0
80,4,122.0,86.0,2395,16.0
81,4,97.0,92.0,2288,17.0
82,4,120.0,97.0,2506,14.5
83,4,98.0,80.0,2164,15.0
84,4,97.0,88.0,2100,16.5
85,8,350.0,175.0,4100,13.0
86,8,304.0,150.0,3672,11.5
87,8,350.0,145.0,3988,13.0
88,8,302.0,137.0,4042,14.5
89,8,318.0,150.0,3777,12.5
90,8,429.0,198.0,4952,11.5
91,8,400.0,150.0,4464,12.0
92,8,351.0,158.0,4363,13.0
93,8,318.0,150.0,4237,14.5
94,8,440.0,215.0,4735,11.0
95,8,455.0,225.0,4951,11.0
96,8,360.0,175.0,3821,11.0
97,6,225.0,105.0,3121,16.5
98,6,250.0,100.0,3278,18.0
99,6,232.0,100.0,2945,16.0
100,6,250.0,88.0,3021,16.5
101,6,198.0,95.0,2904,16.0
102,4,97.0,46.0,1950,21.0
103,8,400.0,150.0,4997,14.0
104,8,400.0,167.0,4906,12.5
105,8,360.0,170.0,4654,13.0
106,8,350.0,180.0,4499,12.5
107,6,232.0,100.0,2789,15.0
108,4,97.0,88.0,2279,19.0
109,4,140.0,72.0,2401,19.5
110,4,108.0,94.0,2379,16.5
111,3,70.0,90.0,2124,13.5
112,4,122.0,85.0,2310,18.5
113,6,155.0,107.0,2472,14.0
114,4,98.0,90.0,2265,15.5
115,8,350.0,145.0,4082,13.0
116,8,400.0,230.0,4278,9.5
117,4,68.0,49.0,1867,19.5
118,4,116.0,75.0,2158,15.5
119,4,114.0,91.0,2582,14.0
120,4,121.0,112.0,2868,15.5
121,8,318.0,150.0,3399,11.0
122,4,121.0,110.0,2660,14.0
123,6,156.0,122.0,2807,13.5
124,8,350.0,180.0,3664,11.0
125,6,198.0,95.0,3102,16.5
126,6,200.0,104.46938775510203,2875,17.0
127,6,232.0,100.0,2901,16.0
128,6,250.0,100.0,3336,17.0
129,4,79.0,67.0,1950,19.0
130,4,122.0,80.0,2451,16.5
131,4,71.0,65.0,1836,21.0
132,4,140.0,75.0,2542,17.0
133,6,250.0,100.0,3781,17.0
134,6,258.0,110.0,3632,18.0
135,6,225.0,105.0,3613,16.5
136,8,302.0,140.0,4141,14.0
137,8,350.0,150.0,4699,14.5
138,8,318.0,150.0,4457,13.5
139,8,302.0,140.0,4638,16.0
140,8,304.0,150.0,4257,15.5
141,4,98.0,83.0,2219,16.5
142,4,79.0,67.0,1963,15.5
143,4,97.0,78.0,2300,14.5
144,4,76.0,52.0,1649,16.5
145,4,83.0,61.0,2003,19.0
146,4,90.0,75.0,2125,14.5
147,4,90.0,75.0,2108,15.5
148,4,116.0,75.0,2246,14.0
149,4,120.0,97.0,2489,15.0
150,4,108.0,93.0,2391,15.5
151,4,79.0,67.0,2000,16.0
152,6,225.0,95.0,3264,16.0
153,6,250.0,105.0,3459,16.0
154,6,250.0,72.0,3432,21.0
155,6,250.0,72.0,3158,19.5
156,8,400.0,170.0,4668,11.5
157,8,350.0,145.0,4440,14.0
158,8,318.0,150.0,4498,14.5
159,8,351.0,148.0,4657,13.5
160,6,231.0,110.0,3907,21.0
161,6,250.0,105.0,3897,18.5
162,6,258.0,110.0,3730,19.0
163,6,225.0,95.0,3785,19.0
164,6,231.0,110.0,3039,15.0
165,8,262.0,110.0,3221,13.5
166,8,302.0,129.0,3169,12.0
167,4,97.0,75.0,2171,16.0
168,4,140.0,83.0,2639,17.0
169,6,232.0,100.0,2914,16.0
170,4,140.0,78.0,2592,18.5
171,4,134.0,96.0,2702,13.5
172,4,90.0,71.0,2223,16.5
173,4,119.0,97.0,2545,17.0
174,6,171.0,97.0,2984,14.5
175,4,90.0,70.0,1937,14.0
176,6,232.0,90.0,3211,17.0
177,4,115.0,95.0,2694,15.0
178,4,120.0,88.0,2957,17.0
179,4,121.0,98.0,2945,14.5
180,4,121.0,115.0,2671,13.5
181,4,91.0,53.0,1795,17.5
182,4,107.0,86.0,2464,15.5
183,4,116.0,81.0,2220,16.9
184,4,140.0,92.0,2572,14.9
185,4,98.0,79.0,2255,17.7
186,4,101.0,83.0,2202,15.3
187,8,305.0,140.0,4215,13.0
188,8,318.0,150.0,4190,13.0
189,8,304.0,120.0,3962,13.9
190,8,351.0,152.0,4215,12.8
191,6,225.0,100.0,3233,15.4
192,6,250.0,105.0,3353,14.5
193,6,200.0,81.0,3012,17.6
194,6,232.0,90.0,3085,17.6
195,4,85.0,52.0,2035,22.2
196,4,98.0,60.0,2164,22.1
197,4,90.0,70.0,1937,14.2
198,4,91.0,53.0,1795,17.4
199,6,225.0,100.0,3651,17.7
200,6,250.0,78.0,3574,21.0
201,6,250.0,110.0,3645,16.2
202,6,258.0,95.0,3193,17.8
203,4,97.0,71.0,1825,12.2
